<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>AA6D5BB4-2B9D-4397-922A-6E590FBF014C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8AE5AD64-3E57-4148-9345-2295CF906CD7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DFAD7A4E-B566-49DB-A6CD-AD7F40DFAAF0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>161221B4-AC59-42A9-AFD8-06089FBF24C3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2E90783F-8CC3-429F-B370-B22CC006FCA1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2EBE257F-DDC8-41E2-BBA5-05A4AB021520</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A2501B6B-6382-4273-A108-66660433CAF7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C7D8BC27-2531-4CBE-906C-E615D2472F63</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E96511A5-997A-49A0-AAEC-6BF35B97E688</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B28B744C-7B9D-4C1E-815A-FCFD13AC9185</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FA5111CE-88C3-46CD-BF31-83F3AB46880E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C7F9D45-A94D-411D-B46B-003B9F29625C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9F915F38-A578-4412-B628-C44A3737F299</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DCF6DAD6-F207-440A-91C6-DDA43CBBD322</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>19522C64-BC26-4EDF-A6A4-B352ED3CC518</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BC894A1B-B7C6-4AD1-A386-FF048C16D311</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>04552D5B-4207-4CF2-8357-C37C89E80F1B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E970161-BB95-4423-8DC1-AA9E3F1D0DBB</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4D4855C1-7E01-4F3F-8F50-7ACFC2E6ADC3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>069B0CF6-E419-41AA-8A7E-4A5261B96724</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6ABBD450-AD86-4C94-BCE7-34C89BBC759B</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
